"","sample.1.50..size...10000..replace...T."
"9484",21
"9485",21
"9486",21
"9487",20
"9488",17
"9489",24
"9490",12
"9491",5
"9492",17
"9493",12
"9494",25
"9495",21
"9496",34
"9497",46
"9498",17
"9499",47
"9500",15
"9501",32
"9502",11
"9503",32
"9504",35
"9505",20
"9506",10
"9507",30
"9508",47
"9509",8
"9510",45
"9511",4
"9512",19
"9513",41
"9514",47
"9515",29
"9516",32
"9517",31
"9518",49
"9519",12
"9520",5
"9521",20
"9522",42
"9523",50
"9524",9
"9525",24
"9526",20
"9527",36
"9528",50
"9529",22
"9530",35
"9531",5
"9532",39
"9533",49
"9534",50
"9535",2
"9536",33
"9537",45
"9538",9
"9539",8
"9540",20
"9541",46
"9542",1
"9543",28
"9544",2
"9545",35
"9546",11
"9547",41
"9548",47
"9549",26
"9550",36
"9551",47
"9552",20
"9553",19
"9554",20
"9555",21
"9556",9
"9557",31
"9558",41
"9559",42
"9560",28
"9561",37
"9562",23
"9563",28
"9564",13
"9565",19
"9566",38
"9567",42
"9568",21
"9569",39
"9570",38
"9571",15
"9572",12
"9573",8
"9574",13
"9575",16
"9576",30
"9577",39
"9578",30
"9579",16
"9580",36
"9581",7
"9582",24
"9583",25
"9584",26
"9585",39
"9586",27
"9587",21
"9588",41
"9589",19
"9590",8
"9591",50
"9592",7
"9593",16
"9594",37
"9595",20
"9596",19
"9597",20
"9598",16
"9599",45
"9600",15
"9601",35
"9602",37
"9603",40
"9604",18
"9605",19
"9606",50
"9607",29
"9608",2
"9609",26
"9610",14
"9611",49
"9612",50
"9613",20
"9614",17
"9615",18
"9616",12
"9617",34
"9618",1
"9619",33
"9620",11
"9621",35
"9622",50
"9623",1
"9624",38
"9625",38
"9626",32
"9627",10
"9628",31
"9629",21
"9630",9
"9631",45
"9632",17
"9633",13
"9634",25
"9635",34
"9636",3
"9637",36
"9638",32
"9639",6
"9640",46
"9641",48
"9642",49
"9643",35
"9644",7
"9645",7
"9646",31
"9647",27
"9648",40
"9649",23
"9650",2
"9651",6
"9652",33
"9653",13
"9654",44
"9655",31
"9656",11
"9657",22
"9658",16
"9659",24
"9660",40
"9661",33
"9662",25
"9663",30
"9664",32
"9665",4
"9666",48
"9667",9
"9668",11
"9669",19
"9670",10
"9671",40
"9672",33
"9673",23
"9674",41
"9675",4
"9676",48
"9677",40
"9678",1
"9679",36
"9680",47
"9681",1
"9682",42
"9683",19
"9684",19
"9685",29
"9686",46
"9687",17
"9688",6
"9689",26
"9690",9
"9691",48
"9692",39
"9693",22
"9694",40
"9695",16
"9696",43
"9697",15
"9698",48
"9699",21
"9700",26
"9701",18
"9702",1
"9703",44
"9704",21
"9705",24
"9706",1
"9707",40
"9708",20
"9709",38
"9710",17
"9711",37
"9712",25
"9713",48
"9714",46
"9715",7
"9716",49
"9717",20
"9718",38
"9719",21
"9720",20
"9721",28
"9722",5
"9723",8
"9724",38
"9725",23
"9726",30
"9727",23
"9728",44
"9729",16
"9730",48
"9731",39
"9732",50
"9733",34
"9734",45
"9735",28
"9736",14
"9737",34
"9738",48
"9739",29
"9740",37
"9741",42
"9742",26
"9743",34
"9744",7
"9745",44
"9746",1
"9747",19
"9748",23
"9749",49
"9750",36
"9751",23
"9752",47
"9753",28
"9754",1
"9755",9
"9756",10
"9757",21
"9758",36
"9759",18
"9760",15
"9761",24
"9762",33
"9763",22
"9764",24
"9765",38
"9766",12
"9767",14
"9768",31
"9769",26
"9770",25
"9771",39
"9772",40
"9773",44
"9774",2
"9775",30
"9776",32
"9777",15
"9778",45
"9779",30
"9780",23
"9781",49
"9782",45
"9783",23
"9784",28
"9785",46
"9786",33
"9787",15
"9788",29
"9789",36
"9790",38
"9791",30
"9792",24
"9793",44
"9794",39
"9795",46
"9796",19
"9797",22
"9798",41
"9799",38
"9800",4
"9801",19
"9802",39
"9803",10
"9804",39
"9805",2
"9806",30
"9807",21
"9808",7
"9809",32
"9810",44
"9811",46
"9812",12
"9813",7
"9814",5
"9815",9
"9816",32
"9817",19
"9818",16
"9819",6
"9820",5
"9821",23
"9822",4
"9823",23
"9824",1
"9825",16
"9826",20
"9827",16
"9828",49
"9829",21
"9830",47
"9831",42
"9832",7
"9833",15
"9834",5
"9835",27
"9836",15
"9837",7
"9838",32
"9839",19
"9840",47
"9841",18
"9842",6
"9843",48
"9844",47
"9845",48
"9846",8
"9847",36
"9848",23
"9849",41
"9850",21
"9851",13
"9852",5
"9853",11
"9854",12
"9855",47
"9856",24
"9857",18
"9858",12
"9859",37
"9860",15
"9861",35
"9862",16
"9863",8
"9864",9
"9865",15
"9866",4
"9867",17
"9868",30
"9869",45
"9870",36
"9871",32
"9872",17
"9873",11
"9874",11
"9875",5
"9876",27
"9877",33
"9878",19
"9879",28
"9880",9
"9881",35
"9882",38
"9883",46
"9884",1
"9885",16
"9886",4
"9887",8
"9888",34
"9889",29
"9890",17
"9891",45
"9892",39
"9893",7
"9894",33
"9895",18
"9896",11
"9897",40
"9898",50
"9899",41
"9900",14
"9901",38
"9902",17
"9903",2
"9904",23
"9905",24
"9906",7
"9907",44
"9908",29
"9909",24
"9910",47
"9911",30
"9912",45
"9913",16
"9914",37
"9915",26
"9916",14
"9917",21
"9918",13
"9919",2
"9920",31
"9921",5
"9922",2
"9923",37
"9924",22
"9925",28
"9926",13
"9927",6
"9928",49
"9929",45
"9930",21
"9931",8
"9932",40
"9933",7
"9934",18
"9935",16
"9936",1
"9937",29
"9938",45
"9939",31
"9940",9
"9941",17
"9942",23
"9943",30
"9944",5
"9945",29
"9946",28
"9947",18
"9948",47
"9949",43
"9950",11
"9951",19
"9952",4
"9953",37
"9954",27
"9955",28
"9956",35
"9957",41
"9958",6
"9959",18
"9960",29
"9961",32
"9962",9
"9963",9
"9964",38
"9965",41
"9966",48
"9967",25
"9968",25
"9969",41
"9970",1
"9971",44
"9972",7
"9973",17
"9974",19
"9975",32
"9976",10
"9977",19
"9978",9
"9979",9
"9980",12
"9981",30
"9982",8
"9983",35
"9984",2
"9985",7
"9986",42
"9987",24
"9988",31
"9989",18
"9990",25
"9991",46
"9992",40
"9993",7
"9994",21
"9995",47
"9996",45
"9997",3
"9998",25
"9999",42
"10000",3
